  1. "gbifID"

	Contains null values:  True (excluded from calculations)
	Non-null values:       855898
	Unique values:         843686
	Longest value:         22 characters
	Most common values:    None (132504x)
	                       US 1 (27x)
	                       US 169920 (12x)
	                       US 95489 (9x)
	                       US 95340 (9x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       979704
	Unique values:         163294
	Longest value:         90 characters
	Most common values:    s.n. (141108x)
	                       None (8698x)
	                       s. n. (2970x)
	                       1 (952x)
	                       2 (930x)

 25. "recordedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       976523
	Unique values:         71730
	Longest value:         201 characters
	Most common values:    Collector unknown (14011x)
	                       None (11879x)
	                       M. E. Hale (11136x)
	                       P. C. Standley (9510x)
	                       W. H. Adey (6810x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       988285
	Unique values:         19
	Smallest value:        0
	Largest value:         26
	Sum:                   988,815
	Mean:                  1.001
	Median:                1
	StDev:                 0.063
	Most decimal places:   0
	Most common values:    1 (988001x)
	                       None (117x)
	                       2 (114x)
	                       0 (64x)
	                       3 (35x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 30. "sex"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 31. "lifeStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       71566
	Unique values:         4
	Longest value:         10 characters
	Most common values:    None (916836x)
	                       Flowering (43566x)
	                       Fruiting (22755x)
	                       Vegetative (5245x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       988402
	Unique values:         1
	Longest value:         7 characters
	Most common values:    PRESENT (988402x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       29160
	Unique values:         78
	Longest value:         142 characters
	Most common values:    None (959242x)
	                       Wood Sample (9207x)
	                       Photograph (6730x)
	                       Microslide (individual) (4028x)
	                       Microslide (2768x)

 42. "disposition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 43. "associatedOccurrences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 44. "associatedReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 45. "associatedSequences"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       74
	Unique values:         74
	Longest value:         249 characters
	Most common values:    None (988328x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=JN837181;https://www.ncbi.nlm.nih.gov/gquery?term=JN837465;https://www.ncbi.nlm.nih.gov/gquery?term=JN837361;https://www.ncbi.nlm.nih.gov/gquery?term=JN837271 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=ON553270 (1x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=MT553291 (1x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=MT553246 (1x)

 46. "associatedTaxa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       19991
	Unique values:         7580
	Longest value:         4,263 characters
	Most common values:    None (968411x)
	                       Transcribed by digital volunteers (6461x)
	                       BLM-SOCALBIGHT Rocky Intertidal Survey (982x)
	                       Collins, Holden & Setchell, Phycotheca Boreali-Americana (435x)
	                       PORT, US (369x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 57. "verbatimLabel"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 58. "materialSampleID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 59. "eventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 62. "fieldNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       59
	Unique values:         6
	Longest value:         19 characters
	Most common values:    None (988343x)
	                       Sample OY (55x)
	                       U.S. Virgin Islands (1x)
	                       Alakai_220 a (1x)
	                       Koolau_784 a (1x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       868593
	Unique values:         66959
	Longest value:         21 characters
	Most common values:    None (119809x)
	                       1891 (1085x)
	                       1923 (918x)
	                       1922 (844x)
	                       1885 (814x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       726736
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   133,098,623
	Mean:                  183.146
	Median:                190
	StDev:                 90.598
	Most decimal places:   0
	Most common values:    None (261666x)
	                       201 (3860x)
	                       200 (3710x)
	                       196 (3699x)
	                       210 (3653x)

 66. "endDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       726736
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   133,274,173
	Mean:                  183.387
	Median:                191
	StDev:                 90.509
	Most decimal places:   0
	Most common values:    None (261666x)
	                       201 (3878x)
	                       200 (3781x)
	                       210 (3758x)
	                       199 (3668x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       866083
	Unique values:         251
	Smallest value:        1,596
	Largest value:         2,024
	Sum:                   1,681,264,345
	Mean:                  1,941.228
	Median:                1,942
	StDev:                 36.799
	Most decimal places:   0
	Most common values:    None (122319x)
	                       1,966 (11485x)
	                       1,964 (11177x)
	                       1,939 (10631x)
	                       1,929 (9967x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       806419
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   5,262,123
	Mean:                  6.525
	Median:                7
	StDev:                 2.971
	Most decimal places:   0
	Most common values:    None (181983x)
	                       7 (116222x)
	                       8 (105467x)
	                       6 (87311x)
	                       5 (73413x)

 69. "day"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       673705
	Unique values:         32
	Smallest value:        1
	Largest value:         31
	Sum:                   10,652,775
	Mean:                  15.812
	Median:                16
	StDev:                 8.696
	Most decimal places:   0
	Most common values:    None (314697x)
	                       20 (24963x)
	                       15 (24514x)
	                       18 (23599x)
	                       10 (23434x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       332975
	Unique values:         83121
	Longest value:         69,610 characters
	Most common values:    None (655427x)
	                       -- --- ---- (24194x)
	                       18 (2405x)
	                       188 (931x)
	                       189 (448x)

 71. "habitat"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       110431
	Unique values:         54570
	Longest value:         567 characters
	Most common values:    None (877971x)
	                       Marine (4465x)
	                       Freshwater (1030x)
	                       Tree (1013x)
	                       on (968x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 75. "samplingEffort"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 76. "fieldNotes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 78. "locationID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8980
	Unique values:         668
	Longest value:         35 characters
	Most common values:    None (979422x)
	                       Station MS04 (374x)
	                       66-24 (305x)
	                       64-47 (131x)
	                       64-48 (130x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       979954
	Unique values:         17499
	Longest value:         133 characters
	Most common values:    North America, United States, Alaska (13806x)
	                       North America, United States, Florida (13417x)
	                       North America, United States, Texas (12954x)
	                       Asia-Tropical, Philippines (9335x)
	                       North America, United States, Arizona (8925x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       955614
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (482446x)
	                       SOUTH_AMERICA (235730x)
	                       ASIA (113249x)
	                       EUROPE (50324x)
	                       OCEANIA (37414x)

 82. "waterBody"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4175
	Unique values:         76
	Longest value:         62 characters
	Most common values:    None (984227x)
	                       North Atlantic Ocean (1308x)
	                       North Atlantic Ocean, Caribbean Sea (924x)
	                       Caribbean Sea (360x)
	                       North Atlantic Ocean, Gulf of Maine (293x)

 83. "islandGroup"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       24834
	Unique values:         363
	Longest value:         42 characters
	Most common values:    None (963568x)
	                       Greater Antilles (7095x)
	                       New Guinea Group (1325x)
	                       Channel Islands (1124x)
	                       Florida Keys (1101x)

 84. "island"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       82401
	Unique values:         2615
	Longest value:         48 characters
	Most common values:    None (906001x)
	                       Hispaniola (9444x)
	                       Cuba (4961x)
	                       Oahu (3726x)
	                       Kaua'i (2655x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       977547
	Unique values:         234
	Longest value:         2 characters
	Most common values:    US (291222x)
	                       BR (65995x)
	                       MX (63561x)
	                       CO (36051x)
	                       VE (26234x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       769025
	Unique values:         3164
	Longest value:         52 characters
	Most common values:    None (219377x)
	                       California (37754x)
	                       Florida (19418x)
	                       Texas (15352x)
	                       Alaska (14760x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       161647
	Unique values:         7486
	Longest value:         49 characters
	Most common values:    None (826755x)
	                       Honolulu (4155x)
	                       Los Angeles (3048x)
	                       Montgomery (2983x)
	                       Prince George's (2923x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       915694
	Unique values:         617493
	Longest value:         373,493 characters
	Most common values:    None (72708x)
	                       Gulf of Mexico (812x)
	                       Rio Huallaga, margen Derecha del; Balsa Probana; dtto. Tocache Nuevo (477x)
	                       Woods Hole (444x)
	                       The Lair (360x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 91. "verbatimElevation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 93. "verbatimDepth"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4700
	Unique values:         10
	Longest value:         29 characters
	Most common values:    None (983702x)
	                       ca. (4642x)
	                       ca (38x)
	                       ca. Intertidal (11x)
	                       above mlw (3x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       147397
	Unique values:         30965
	Smallest value:        -84.58
	Largest value:         89.65
	Sum:                   1,621,361.688
	Mean:                  11
	Median:                6.2
	StDev:                 23.227
	Most decimal places:   6
	Most common values:    None (841005x)
	                       38.969 (858x)
	                       38.895 (856x)
	                       9.405 (393x)
	                       3.61 (370x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       147397
	Unique values:         32806
	Smallest value:        -179.92
	Largest value:         179.967
	Sum:                   -7,692,404.379
	Mean:                  -52.188
	Median:                -67.718
	StDev:                 65.634
	Most decimal places:   6
	Most common values:    None (841005x)
	                       -77.177 (842x)
	                       -77.037 (831x)
	                       -59.483 (487x)
	                       -53.2 (382x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1400
	Unique values:         21
	Smallest value:        50
	Largest value:         16,000
	Sum:                   6,255,000
	Mean:                  4,467.857
	Median:                1,000
	StDev:                 6,080.716
	Most decimal places:   0
	Most common values:    None (987002x)
	                       16,000 (286x)
	                       1,000 (277x)
	                       500 (234x)
	                       250 (145x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

102. "pointRadiusSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

103. "verbatimCoordinateSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7998
	Unique values:         5
	Longest value:         23 characters
	Most common values:    None (980404x)
	                       Degrees Minutes Seconds (7986x)
	                       Decimal degrees (6x)
	                       QUAD (5x)
	                       Unknown (1x)

104. "verbatimSRS"

	Type of data:          Date
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        1938-11-11
	Largest value:         1938-11-11
	Most common values:    None (988401x)
	                       1938-11-11 (1x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

106. "footprintSRS"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        315
	Largest value:         315
	Sum:                   315
	Mean:                  315
	Median:                315
	Most decimal places:   0
	Most common values:    None (988401x)
	                       315 (1x)

107. "footprintSpatialFit"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        315
	Largest value:         315
	Sum:                   315
	Mean:                  315
	Median:                315
	Most decimal places:   0
	Most common values:    None (988401x)
	                       315 (1x)

108. "georeferencedBy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        1,938
	Largest value:         1,938
	Sum:                   1,938
	Mean:                  1,938
	Median:                1,938
	Most decimal places:   0
	Most common values:    None (988401x)
	                       1,938 (1x)

109. "georeferencedDate"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        11
	Largest value:         11
	Sum:                   11
	Mean:                  11
	Median:                11
	Most decimal places:   0
	Most common values:    None (988401x)
	                       11 (1x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       27859
	Unique values:         21
	Longest value:         17 characters
	Most common values:    None (960543x)
	                       Gazetteer (10962x)
	                       GPS (4640x)
	                       GIS (Arcview) (4557x)
	                       Label (3715x)

111. "georeferenceSources"

	Type of data:          Date
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        1938-11-11
	Largest value:         1938-11-11
	Most common values:    None (988401x)
	                       1938-11-11 (1x)

112. "georeferenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       113
	Unique values:         39
	Longest value:         53 characters
	Most common values:    None (988289x)
	                       ca. (17x)
	                       Long. 4 8 W - 4 15 W (11x)
	                       stop 1 - beginning of bike path, along GW pkwy (9x)
	                       stop 1 (9x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

115. "latestEonOrHighestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

116. "earliestEraOrLowestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

117. "latestEraOrHighestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

121. "latestEpochOrHighestSeries"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         42 characters
	Most common values:    None (988401x)
	                       South America - Neotropics, Colombia, Meta (1x)

122. "earliestAgeOrLowestStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (988401x)
	                       SOUTH_AMERICA (1x)

123. "latestAgeOrHighestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (988402x)

124. "lowestBiostratigraphicZone"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        7,296,210
	Largest value:         7,296,210
	Sum:                   7,296,210
	Mean:                  7,296,210
	Median:                7,296,210
	Most decimal places:   0
	Most common values:    None (988401x)
