  1. "gbifID"

	                       http://n2t.net/ark:/65665/3005a3503-9c20-443c-899a-559e550dc71e (1x)

 23. "catalogNumber"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         601428
	Longest value:         16 characters
	Most common values:    NSMT NMST36219 (3x)
	                       USNM STR19342 (3x)
	                       USNM STR6241 (2x)
	                       NRM55 (2x)
	                       USNM 144470 (2x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       550628
	Unique values:         172937
	Longest value:         35 characters
	Most common values:    None (50823x)
	                       No Number (46204x)
	                       1 (1194x)
	                       2 (1161x)
	                       3 (999x)

 25. "recordedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       545888
	Unique values:         17645
	Longest value:         124 characters
	Most common values:    None (55563x)
	                       Smithsonian Venezuelan Project (22003x)
	                       V. Bailey (11915x)
	                       Nelson & E. Goldman (11012x)
	                       W. Abbott (9540x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       601407
	Unique values:         22
	Smallest value:        1
	Largest value:         1,500
	Sum:                   604,024
	Mean:                  1.004
	Median:                1
	StDev:                 2.008
	Most decimal places:   0
	Most common values:    1 (601314x)
	                       2 (45x)
	                       None (44x)
	                       6 (8x)
	                       3 (8x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 30. "sex"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       513235
	Unique values:         3
	Longest value:         6 characters
	Most common values:    MALE (266469x)
	                       FEMALE (246766x)
	                       None (88216x)

 31. "lifeStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       51363
	Unique values:         11
	Longest value:         8 characters
	Most common values:    None (550088x)
	                       Adult (31097x)
	                       Juvenile (11486x)
	                       Immature (3896x)
	                       Subadult (2153x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       601451
	Unique values:         1
	Longest value:         7 characters
	Most common values:    PRESENT (601451x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       574486
	Unique values:         543
	Longest value:         73 characters
	Most common values:    Skin; Skull (333330x)
	                       Fluid (91961x)
	                       Skull (68254x)
	                       None (26965x)
	                       Skull; Skeleton (16039x)

 42. "disposition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 43. "associatedOccurrences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 44. "associatedReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 45. "associatedSequences"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1054
	Unique values:         1051
	Longest value:         699 characters
	Most common values:    None (600397x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=EU021073 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=EU021074 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=KX998919 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=FJ383131 (2x)

 46. "associatedTaxa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       10789
	Unique values:         5323
	Longest value:         44,804 characters
	Most common values:    None (590662x)
	                       Item was destructively sampled for isotopic analysis. Tissue and/or parts (between 4 and 14 guard hairs sampled dorsally at the pelvic region) were sent to Elmer J. Finck, Fort Hays State University, on 25 May 2012. For reference, see Transaction No. 2060485 (297x)
	                       Item was destructively sampled for genetic analysis. Tissue and/or parts (dried scrapings) were sent to Kristofer M. Helgen, Research Zoologist, Smithsonian Institution - National Museum of Natural History, on 1 Mar 2013. For reference, see Transaction No. 2063217 (188x)
	                       Item was destructively sampled. Tissue and/or parts were sent to Hillary Young, Stanford University, on 4 Aug 2015. For reference, see Transaction No. 2073880 (182x)
	                       Item was destructively sampled for genetic analysis. Tissue and/or parts were sent to Robert Wayne, University of California, Los Angeles, on 17 Dec 2012. For reference, see Transaction No. 2062379 (179x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 57. "verbatimLabel"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 58. "materialSampleID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 59. "eventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 62. "fieldNumber"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       572971
	Unique values:         46550
	Longest value:         21 characters
	Most common values:    None (28480x)
	                       1968 (1161x)
	                       1959 (829x)
	                       1965-06 (704x)
	                       1966-06-02 (682x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       533964
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   94,137,259
	Mean:                  176.299
	Median:                178
	StDev:                 96.998
	Most decimal places:   0
	Most common values:    None (67487x)
	                       193 (2428x)
	                       222 (2369x)
	                       199 (2342x)
	                       205 (2305x)

 66. "endDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       533964
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   94,154,132
	Mean:                  176.33
	Median:                178
	StDev:                 96.994
	Most decimal places:   0
	Most common values:    None (67487x)
	                       222 (2369x)
	                       193 (2355x)
	                       199 (2343x)
	                       205 (2304x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       572932
	Unique values:         351
	Smallest value:        1,519
	Largest value:         2,023
	Sum:                   1,113,701,878
	Mean:                  1,943.864
	Median:                1,959
	StDev:                 34.919
	Most decimal places:   0
	Most common values:    1,967 (30814x)
	                       None (28519x)
	                       1,968 (27037x)
	                       1,966 (22575x)
	                       1,969 (15259x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       556083
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   3,504,504
	Mean:                  6.302
	Median:                6
	StDev:                 3.192
	Most decimal places:   0
	Most common values:    7 (63530x)
	                       8 (55595x)
	                       6 (55446x)
	                       3 (50980x)
	                       5 (50113x)

 69. "day"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       533197
	Unique values:         32
	Smallest value:        1
	Largest value:         31
	Sum:                   8,379,946
	Mean:                  15.716
	Median:                16
	StDev:                 8.709
	Most decimal places:   0
	Most common values:    None (68254x)
	                       10 (19183x)
	                       20 (18565x)
	                       22 (18462x)
	                       15 (18330x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       564961
	Unique values:         45125
	Longest value:         82 characters
	Most common values:    None (36490x)
	                       -- -- ---- (22014x)
	                       -- Jun 1965 (701x)
	                       2 Jun 1966 (681x)
	                       -- Winter ---- (639x)

 71. "habitat"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       132536
	Unique values:         7513
	Longest value:         1,014 characters
	Most common values:    None (468915x)
	                       Ecological remarks by collector(s): yes (41119x)
	                       Tropical humid forest (7299x)
	                       Ecological remarks by collector(s): no (7130x)
	                       Tropical dry forest (4373x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 75. "samplingEffort"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 76. "fieldNotes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 78. "locationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       601011
	Unique values:         8926
	Longest value:         146 characters
	Most common values:    North America, United States, California (16866x)
	                       North America, United States, Alaska (12016x)
	                       Locality Unknown, Locality Unknown (10416x)
	                       North America, United States, Arizona (8115x)
	                       North America, United States, Oregon (7785x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       562270
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (305548x)
	                       AFRICA (100847x)
	                       SOUTH_AMERICA (70554x)
	                       ASIA (64472x)
	                       None (39181x)

 82. "waterBody"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       61593
	Unique values:         1299
	Longest value:         79 characters
	Most common values:    None (539858x)
	                       North Atlantic Ocean (14908x)
	                       North Pacific Ocean (14341x)
	                       North Atlantic Ocean, Gulf Of Mexico (5617x)
	                       Indian Ocean (2796x)

 83. "islandGroup"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4769
	Unique values:         69
	Longest value:         29 characters
	Most common values:    None (596682x)
	                       Pribilof Islands (1808x)
	                       Moluccas (1194x)
	                       Ryukyu Islands (497x)
	                       Babuyan Islands (176x)

 84. "island"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       36609
	Unique values:         346
	Longest value:         23 characters
	Most common values:    None (564842x)
	                       Borneo (5932x)
	                       Sumatra (3675x)
	                       Luzon (3124x)
	                       Java (2993x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       596789
	Unique values:         222
	Longest value:         2 characters
	Most common values:    US (226290x)
	                       MX (35569x)
	                       PA (25486x)
	                       VE (24981x)
	                       CA (19304x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       507497
	Unique values:         1751
	Longest value:         31 characters
	Most common values:    None (93954x)
	                       California (30801x)
	                       Alaska (17996x)
	                       Oregon (15112x)
	                       Arizona (13071x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       154046
	Unique values:         3194
	Longest value:         47 characters
	Most common values:    None (447405x)
	                       Schoolcraft County (2179x)
	                       Mackenzie District (1966x)
	                       Lane County (1904x)
	                       Giles County (1770x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       566047
	Unique values:         86657
	Longest value:         294 characters
	Most common values:    None (35404x)
	                       San Juan, 163 Km ESE Pto. Ayacucho, Rio Manapiare (2525x)
	                       Locality Unknown (2268x)
	                       San Francisco waters (2176x)
	                       Cartagena (2074x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 91. "verbatimElevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1590
	Unique values:         30
	Longest value:         33 characters
	Most common values:    None (599861x)
	                       sealevel (1096x)
	                       sea level (237x)
	                       < 100 ft (68x)
	                       near sea level (32x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 93. "verbatimDepth"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       153534
	Unique values:         10277
	Smallest value:        -77.92
	Largest value:         85.68
	Sum:                   1,292,162.862
	Mean:                  8.416
	Median:                8.87
	StDev:                 23.036
	Most decimal places:   6
	Most common values:    None (447917x)
	                       5.3 (1697x)
	                       2.78 (1090x)
	                       5.67 (991x)
	                       0.88 (978x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       153534
	Unique values:         11873
	Smallest value:        -180
	Largest value:         180
	Sum:                   -1,235,992.6
	Mean:                  -8.05
	Median:                -3.55
	StDev:                 71.896
	Most decimal places:   6
	Most common values:    None (447917x)
	                       -66.22 (1723x)
	                       16.42 (1090x)
	                       127.68 (955x)
	                       -0.2 (929x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

102. "pointRadiusSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

103. "verbatimCoordinateSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       133249
	Unique values:         5
	Longest value:         23 characters
	Most common values:    None (468202x)
	                       Degrees Minutes Seconds (133003x)
	                       UTM (192x)
	                       Unknown (53x)
	                       Decimal degrees (1x)

104. "verbatimSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

106. "footprintSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

107. "footprintSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

108. "georeferencedBy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

109. "georeferencedDate"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       9255
	Unique values:         9
	Longest value:         26 characters
	Most common values:    None (592196x)
	                       Google Earth (7074x)
	                       GPS (1418x)
	                       USGS topoView (530x)
	                       Gazetteer (137x)

111. "georeferenceSources"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

112. "georeferenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       68
	Unique values:         9
	Longest value:         35 characters
	Most common values:    None (601383x)
	                       Garmin Etrex Vista HCX, Datum WGS84 (54x)
	                       Coordinates for camp (6x)
	                       Longitude in error (2x)
	                       Approximate (2x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

115. "latestEonOrHighestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

116. "earliestEraOrLowestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

117. "latestEraOrHighestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

121. "latestEpochOrHighestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

122. "earliestAgeOrLowestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

123. "latestAgeOrHighestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

124. "lowestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

125. "highestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

126. "lithostratigraphicTerms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

127. "group"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

128. "formation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (601451x)

129. "member"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
