  1. "gbifID"

	Contains null values:  False
	Non-null values:       584201
	Unique values:         584201
	Longest value:         21 characters
	Most common values:    USNM 231889 (1x)
	                       USNM 487703 (1x)
	                       USNM 297347 (1x)
	                       USNM 322261 (1x)
	                       USNM 319170 (1x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       276
	Unique values:         274
	Longest value:         9 characters
	Most common values:    None (583925x)
	                       8 (3x)
	                       RWM 19897 (2x)
	                       RWM 20004 (1x)
	                       RWM 19953 (1x)

 25. "recordedBy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       584197
	Unique values:         159
	Smallest value:        0
	Largest value:         952
	Sum:                   688,467
	Mean:                  1.178
	Median:                1
	StDev:                 4.292
	Most decimal places:   0
	Most common values:    1 (576101x)
	                       2 (1312x)
	                       0 (1007x)
	                       3 (830x)
	                       5 (523x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 30. "sex"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       52259
	Unique values:         4
	Longest value:         13 characters
	Most common values:    None (531942x)
	                       MALE (29804x)
	                       FEMALE (22454x)
	                       HERMAPHRODITE (1x)

 31. "lifeStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       41447
	Unique values:         13
	Longest value:         9 characters
	Most common values:    None (542754x)
	                       Juvenile (20321x)
	                       Larva (11464x)
	                       Adult (3710x)
	                       Hatchling (2380x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       584201
	Unique values:         1
	Longest value:         7 characters
	Most common values:    PRESENT (584201x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       578517
	Unique values:         32
	Longest value:         53 characters
	Most common values:    Ethanol (550913x)
	                       Dry (11491x)
	                       Formalin (8123x)
	                       None (5684x)
	                       Cleared and Stained (3958x)

 42. "disposition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 43. "associatedOccurrences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 44. "associatedReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 45. "associatedSequences"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       721
	Unique values:         720
	Longest value:         699 characters
	Most common values:    None (583480x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=AY604497 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=JN112709;https://www.ncbi.nlm.nih.gov/gquery?term=JN112771;https://www.ncbi.nlm.nih.gov/gquery?term=JN112642 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=AF199141;https://www.ncbi.nlm.nih.gov/gquery?term=AF199204 (1x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=OM928184;https://www.ncbi.nlm.nih.gov/gquery?term=OM943246 (1x)

 46. "associatedTaxa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       26583
	Unique values:         5340
	Longest value:         1,294 characters
	Most common values:    None (557618x)
	                       Collected from vegetation removal plot (Cocolob 1) in Cocolobo uvifera forest at E end of grassy (mown) area. (619x)
	                       Collected on building. (402x)
	                       Collected from vegetation removal plot (Cocolob 2) in coastal strand Cocolobo uvifera forest, ca. 10 m inland from beach. (386x)
	                       Collected on bathrooms. (385x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 57. "verbatimLabel"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 58. "materialSampleID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 59. "eventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 62. "fieldNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8
	Unique values:         3
	Longest value:         7 characters
	Most common values:    None (584193x)
	                       83-012 (7x)
	                       83-024A (1x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       545061
	Unique values:         31040
	Longest value:         21 characters
	Most common values:    None (39140x)
	                       1883 (739x)
	                       1973-09-22 (723x)
	                       1935 (701x)
	                       1998-10-09 (690x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       498031
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   88,713,928
	Mean:                  178.129
	Median:                178
	StDev:                 85.901
	Most decimal places:   0
	Most common values:    None (86170x)
	                       227 (2917x)
	                       230 (2852x)
	                       233 (2687x)
	                       196 (2660x)

 66. "endDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       498031
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   88,687,046
	Mean:                  178.075
	Median:                178
	StDev:                 85.741
	Most decimal places:   0
	Most common values:    None (86170x)
	                       230 (3038x)
	                       227 (2924x)
	                       233 (2713x)
	                       196 (2664x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       544601
	Unique values:         185
	Smallest value:        1,817
	Largest value:         2,022
	Sum:                   1,069,974,596
	Mean:                  1,964.695
	Median:                1,970
	StDev:                 26.417
	Most decimal places:   0
	Most common values:    None (39600x)
	                       1,971 (16999x)
	                       1,966 (15984x)
	                       1,969 (15769x)
	                       1,970 (15631x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       525176
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   3,340,248
	Mean:                  6.36
	Median:                6
	StDev:                 2.825
	Most decimal places:   0
	Most common values:    8 (67450x)
	                       5 (63954x)
	                       7 (63917x)
	                       6 (59064x)
	                       None (59025x)

 69. "day"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       483357
	Unique values:         32
	Smallest value:        1
	Largest value:         31
	Sum:                   7,662,805
	Mean:                  15.853
	Median:                16
	StDev:                 8.701
	Most decimal places:   0
	Most common values:    None (100844x)
	                       15 (18907x)
	                       13 (17259x)
	                       21 (17015x)
	                       25 (16944x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       584150
	Unique values:         42559
	Longest value:         194 characters
	Most common values:    -- --- ---- (37297x)
	                       -- --- 1883 (696x)
	                       -- --- 1935 (680x)
	                       9 Oct 1998 (627x)
	                       11 Apr 1966 (579x)

 71. "habitat"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 75. "samplingEffort"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 76. "fieldNotes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 78. "locationID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       579787
	Unique values:         6287
	Longest value:         167 characters
	Most common values:    North America, United States, North Carolina, Swain (8094x)
	                       North America, United States, Virginia, Giles (7935x)
	                       North America, United States, Maryland, Frederick (6740x)
	                       North America, United States, North Carolina, Macon (6168x)
	                       North America, United States, North Carolina, Haywood (5180x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       574132
	Unique values:         7
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (416962x)
	                       SOUTH_AMERICA (64731x)
	                       ASIA (39723x)
	                       OCEANIA (29733x)
	                       AFRICA (20601x)

 82. "waterBody"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       28207
	Unique values:         4
	Longest value:         14 characters
	Most common values:    None (555994x)
	                       Pacific Ocean (26665x)
	                       Indian Ocean (1198x)
	                       Atlantic Ocean (344x)

 83. "islandGroup"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       19877
	Unique values:         42
	Longest value:         31 characters
	Most common values:    None (564324x)
	                       Hispaniola (8927x)
	                       Virgin Islands (2527x)
	                       Windward Islands (2377x)
	                       Bahama Islands (1504x)

 84. "island"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8065
	Unique values:         40
	Longest value:         20 characters
	Most common values:    None (576136x)
	                       New Guinea (4350x)
	                       Borneo (712x)
	                       Bougainville Island (652x)
	                       Sumatra (558x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       573364
	Unique values:         199
	Longest value:         2 characters
	Most common values:    US (334216x)
	                       MX (22787x)
	                       EC (16235x)
	                       BR (14722x)
	                       PE (12875x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       567200
	Unique values:         2060
	Longest value:         69 characters
	Most common values:    Virginia (74808x)
	                       North Carolina (49515x)
	                       Maryland (32622x)
	                       Pennsylvania (18909x)
	                       Florida (18100x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       392644
	Unique values:         3057
	Longest value:         56 characters
	Most common values:    None (191557x)
	                       Swain (8094x)
	                       Giles (7935x)
	                       Frederick (7116x)
	                       Macon (6323x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       581898
	Unique values:         56243
	Longest value:         295 characters
	Most common values:    No Further Locality Data (15553x)
	                       No Locality Data (4405x)
	                       Cunningham Falls State Park (4296x)
	                       None (2303x)
	                       Turkey Run State Park, near covered bridge over Sugar Creek, on County Route 341 (1888x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 91. "verbatimElevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       252593
	Unique values:         2883
	Longest value:         93 characters
	Most common values:    None (331608x)
	                       1100-1350 ft (4058x)
	                       3400 ft (2781x)
	                       3500 ft (2654x)
	                       10 ft (2169x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 93. "verbatimDepth"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       421534
	Unique values:         24491
	Smallest value:        -55.944
	Largest value:         72.339
	Sum:                   11,138,130.716
	Mean:                  26.423
	Median:                35.578
	StDev:                 18.034
	Most decimal places:   7
	Most common values:    None (162667x)
	                       39.631 (4296x)
	                       13.639 (2247x)
	                       39.887 (1888x)
	                       -12.83 (1754x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       421534
	Unique values:         24798
	Smallest value:        -179.867
	Largest value:         179.98
	Sum:                   -27,610,611.647
	Mean:                  -65.5
	Median:                -79.403
	StDev:                 55.975
	Most decimal places:   7
	Most common values:    None (162667x)
	                       -77.471 (4296x)
	                       144.962 (2247x)
	                       -77.779 (2139x)
	                       -87.189 (1888x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       144983
	Unique values:         7351
	Smallest value:        0.05
	Largest value:         3,884,420
	Sum:                   1,169,380,555.28
	Mean:                  8,065.639
	Median:                2,607.14
	StDev:                 38,151.06
	Most decimal places:   2
	Most common values:    None (439218x)
	                       347.62 (1384x)
	                       186.68 (1338x)
	                       4,615 (1110x)
	                       5,615 (1066x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

102. "pointRadiusSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

103. "verbatimCoordinateSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

104. "verbatimSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

106. "footprintSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

107. "footprintSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

108. "georeferencedBy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

109. "georeferencedDate"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       145065
	Unique values:         3372
	Longest value:         302 characters
	Most common values:    None (439136x)
	                       Alexandria Digital Library Gazetteer, MaNIS/HerpNET/ORNIS Georeferencing Guidelines (14554x)
	                       Alexandria Digital Library, MaNIS/HerpNET/ORNIS Georeferencing Guidelines (3925x)
	                       Mapa Geografico del Ecuador 1:500,000; IGM Ecuador, MaNIS/HerpNET/ORNIS Georeferencing Guidelines (2549x)
	                       ArcView / Google Earth, method not recorded (2043x)

111. "georeferenceSources"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

112. "georeferenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       140576
	Unique values:         3682
	Longest value:         83 characters
	Most common values:    None (443625x)
	                       Datum Guam 63 (5494x)
	                       Locality extent = 0.1 (5158x)
	                       Locality extent = 1 (3844x)
	                       Locality extent = 1.5 (2733x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

115. "latestEonOrHighestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

116. "earliestEraOrLowestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

117. "latestEraOrHighestErathem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

121. "latestEpochOrHighestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

122. "earliestAgeOrLowestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

123. "latestAgeOrHighestStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

124. "lowestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

125. "highestBiostratigraphicZone"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

126. "lithostratigraphicTerms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

127. "group"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

128. "formation"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

129. "member"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (584201x)

130. "bed"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
