  1. "gbifID"

	Contains null values:  True (excluded from calculations)
	Non-null values:       455209
	Unique values:         455205
	Longest value:         14 characters
	Most common values:    None (3x)
	                       USNM RAD125895 (2x)
	                       USNM 114351 (2x)
	                       USNM 135878 (2x)
	                       USNM 465983 (2x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       20826
	Unique values:         20815
	Longest value:         42 characters
	Most common values:    None (434386x)
	                       KANBZ-0075 (3x)
	                       DEL21-WPB9 (2x)
	                       mbio432 (2x)
	                       mbio883 (2x)

 25. "recordedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       167900
	Unique values:         7884
	Longest value:         240 characters
	Most common values:    None (287312x)
	                       S. Hildebrand (3198x)
	                       J. Finan, M. McGrouther, D. Bray, M. Westneat, B. Wright, R. Mooi, C. Thacker, M. Tokopia & L. Palenga (2712x)
	                       P. Bayley (2199x)
	                       M. Gomon (1603x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       455197
	Unique values:         620
	Smallest value:        0
	Largest value:         5,911
	Sum:                   2,789,154
	Mean:                  6.127
	Median:                1
	StDev:                 33.096
	Most decimal places:   0
	Most common values:    1 (245716x)
	                       2 (61709x)
	                       3 (30726x)
	                       4 (19436x)
	                       5 (14092x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 30. "sex"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         2
	Longest value:         4 characters
	Most common values:    None (455209x)
	                       MALE (3x)

 31. "lifeStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       455212
	Unique values:         2
	Longest value:         7 characters
	Most common values:    PRESENT (455210x)
	                       ABSENT (2x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       109028
	Unique values:         326
	Longest value:         255 characters
	Most common values:    None (346184x)
	                       Larvae (21513x)
	                       Polyester (18757x)
	                       Unknown (11350x)
	                       Photograph (11152x)

 42. "disposition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 43. "associatedOccurrences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 44. "associatedReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 45. "associatedSequences"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       450
	Unique values:         448
	Longest value:         249 characters
	Most common values:    None (454762x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=HQ543049 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=HQ543050 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=MN549761 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=FJ609901 (1x)

 46. "associatedTaxa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       164723
	Unique values:         80318
	Longest value:         220,700 characters
	Most common values:    None (290489x)
	                       1 (9438x)
	                       2 (4201x)
	                       3 (2585x)
	                       4 (1837x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 57. "verbatimLabel"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Smallest value:        -9.388
	Largest value:         10.693
	Sum:                   8.312
	Mean:                  2.771
	Median:                7.008
	StDev:                 10.69
	Most decimal places:   4
	Most common values:    None (455209x)
	                       -9.388 (1x)
	                       10.693 (1x)
	                       7.008 (1x)

 58. "materialSampleID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Smallest value:        46.213
	Largest value:         158.199
	Sum:                   326.975
	Mean:                  108.992
	Median:                122.563
	StDev:                 57.213
	Most decimal places:   4
	Most common values:    None (455209x)
	                       46.213 (1x)
	                       122.563 (1x)
	                       158.199 (1x)

 59. "eventID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        941
	Largest value:         941
	Sum:                   941
	Mean:                  941
	Median:                941
	Most decimal places:   0
	Most common values:    None (455211x)
	                       941 (1x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 62. "fieldNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       181001
	Unique values:         25292
	Longest value:         149 characters
	Most common values:    None (274211x)
	                       NO DATA (355x)
	                       6B3 (320x)
	                       HO-91-02 (285x)
	                       VGS 74-2 (266x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       394971
	Unique values:         30515
	Longest value:         21 characters
	Most common values:    None (60241x)
	                       1906 (1477x)
	                       1902 (1141x)
	                       1888 (1112x)
	                       1889 (938x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       363712
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   65,995,791
	Mean:                  181.451
	Median:                173
	StDev:                 93.459
	Most decimal places:   0
	Most common values:    None (91500x)
	                       126 (2409x)
	                       251 (1989x)
	                       120 (1928x)
	                       117 (1868x)

 66. "endDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       363712
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   66,098,492
	Mean:                  181.733
	Median:                173
	StDev:                 93.466
	Most decimal places:   0
	Most common values:    None (91500x)
	                       126 (2497x)
	                       251 (1977x)
	                       120 (1908x)
	                       117 (1873x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       394712
	Unique values:         192
	Smallest value:        1,800
	Largest value:         2,024
	Sum:                   773,524,324
	Mean:                  1,959.718
	Median:                1,968
	StDev:                 35.46
	Most decimal places:   0
	Most common values:    None (60500x)
	                       1,909 (17685x)
	                       1,908 (13638x)
	                       1,970 (11215x)
	                       1,969 (10429x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       372455
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   2,416,463
	Mean:                  6.488
	Median:                6
	StDev:                 3.079
	Most decimal places:   0
	Most common values:    None (82757x)
	                       5 (47294x)
	                       6 (37778x)
	                       9 (37734x)
	                       8 (35582x)

 69. "day"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       346509
	Unique values:         33
	Longest value:         96 characters
	Most common values:    None (108703x)
	                       8 (13276x)
	                       15 (12432x)
	                       5 (12265x)
	                       23 (12122x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       362740
	Unique values:         34048
	Longest value:         102 characters
	Most common values:    None (92472x)
	                       0000 00 00 - 0000 00 00 (52420x)
	                       1888 00 00 - 0000 00 00 (1070x)
	                       1906 00 00 - 0000 00 00 (1061x)
	                       1961 Mar 18 - 0000 00 00 (880x)

 71. "habitat"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 75. "samplingEffort"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 76. "fieldNotes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 78. "locationID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       103200
	Unique values:         16405
	Longest value:         68 characters
	Most common values:    None (352012x)
	                       Aquarium (576x)
	                       65 (490x)
	                       1 (419x)
	                       2 (395x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       434720
	Unique values:         13757
	Longest value:         177 characters
	Most common values:    None (20492x)
	                       North Atlantic Ocean, Bermuda, Bermuda (14139x)
	                       North Pacific Ocean, United States, Hawaii, Honolulu County, Hawaiian Islands, Oahu (4412x)
	                       South America, Brazil, Amazonas (3476x)
	                       North Atlantic Ocean, Caribbean Sea, Belize, Carrie Bow Cay (2921x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       292565
	Unique values:         8
	Longest value:         13 characters
	Most common values:    None (162647x)
	                       NORTH_AMERICA (101424x)
	                       ASIA (73673x)
	                       OCEANIA (62827x)
	                       SOUTH_AMERICA (34099x)

 82. "waterBody"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       321937
	Unique values:         1777
	Longest value:         72 characters
	Most common values:    None (133275x)
	                       North Pacific Ocean (71290x)
	                       South Pacific Ocean (51441x)
	                       North Atlantic Ocean (48411x)
	                       North Atlantic Ocean, Caribbean Sea (22665x)

 83. "islandGroup"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       64401
	Unique values:         324
	Longest value:         45 characters
	Most common values:    None (390811x)
	                       Ralik Chain (4613x)
	                       Visayas (3768x)
	                       Leeward Islands (3065x)
	                       Bahama Islands (2866x)

 84. "island"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       184616
	Unique values:         2225
	Longest value:         43 characters
	Most common values:    None (270596x)
	                       Bermuda (14507x)
	                       Luzon (7631x)
	                       Oahu (6792x)
	                       Carrie Bow Cay (3799x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       424778
	Unique values:         218
	Longest value:         2 characters
	Most common values:    US (124564x)
	                       PH (46190x)
	                       None (30434x)
	                       BM (15821x)
	                       ID (12805x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       280911
	Unique values:         1487
	Longest value:         48 characters
	Most common values:    None (174301x)
	                       Florida (17200x)
	                       Hawaii (10718x)
	                       Virginia (8226x)
	                       Maryland (7684x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       97679
	Unique values:         2318
	Longest value:         46 characters
	Most common values:    None (357533x)
	                       Honolulu County (5824x)
	                       Monroe County (3066x)
	                       Carteret County (1943x)
	                       Montgomery County (1350x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       410127
	Unique values:         63950
	Longest value:         653 characters
	Most common values:    None (45085x)
	                       No Data (16474x)
	                       Off Barbados. (1551x)
	                       Cuba (1189x)
	                       Gulf of Mexico (895x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 91. "verbatimElevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2204
	Unique values:         77
	Longest value:         152 characters
	Most common values:    None (453008x)
	                       To infinity (166x)
	                       Distance from shore: About 1000 [feet] (144x)
	                       Distance from shore: 1000 feet (126x)
	                       Rotenone disbursed at 6 - 20 feet - fish picked up to 40 feet. (121x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 93. "verbatimDepth"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8576
	Unique values:         231
	Longest value:         72 characters
	Most common values:    None (446636x)
	                       CA (3903x)
	                       Surface (2189x)
	                       00000000 (468x)
	                       15 minutes at depth (190x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         20 characters
	Most common values:    None (455211x)
	                       Williams, Jeffrey T. (1x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       200955
	Unique values:         15633
	Smallest value:        -84.18
	Largest value:         80.167
	Sum:                   2,350,003.323
	Mean:                  11.694
	Median:                12.1
	StDev:                 20.81
	Most decimal places:   6
	Most common values:    None (254257x)
	                       -12.5 (1195x)
	                       27.9 (868x)
	                       16.8 (711x)
	                       12.083 (620x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       200955
	Unique values:         17149
	Smallest value:        -180
	Largest value:         179.93
	Sum:                   -2,967,595.192
	Mean:                  -14.767
	Median:                -64
	StDev:                 106.957
	Most decimal places:   6
	Most common values:    None (254257x)
	                       177.083 (872x)
	                       -93.717 (815x)
	                       -88.08 (737x)
	                       -68.899 (618x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       5153
	Unique values:         221
	Smallest value:        10
	Largest value:         534,670
	Sum:                   71,018,859.48
	Mean:                  13,782.041
	Median:                653
	StDev:                 46,742.558
	Most decimal places:   2
	Most common values:    None (450059x)
	                       100 (1109x)
	                       10,000 (832x)
	                       3,704 (209x)
	                       500 (188x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

102. "pointRadiusSpatialFit"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Smallest value:        2,335,095
	Largest value:         2,414,948
	Sum:                   16,595,870
	Mean:                  2,370,838.571
	Median:                2,373,066
	StDev:                 29,240.54
	Most decimal places:   0
	Most common values:    None (455205x)
	                       2,341,036 (1x)
	                       2,384,468 (1x)
	                       2,353,475 (1x)
	                       2,373,066 (1x)

103. "verbatimCoordinateSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       146273
	Unique values:         4
	Longest value:         23 characters
	Most common values:    None (308939x)
	                       Degrees Minutes Seconds (144957x)
	                       Decimal degrees (1308x)
	                       Unknown (8x)

104. "verbatimSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

106. "footprintSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

107. "footprintSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

108. "georeferencedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         40 characters
	Most common values:    None (455205x)
	                       Noturus nocturnus Jordan & Gilbert, 1886 (1x)
	                       Thalassoma lunare (Linnaeus, 1758) (1x)
	                       Brycon falcatus Müller & Troschel, 1844 (1x)
	                       Pseudotropheus elongatus Fryer, 1956 (1x)

109. "georeferencedDate"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       17380
	Unique values:         17
	Longest value:         125 characters
	Most common values:    None (437832x)
	                       Chart (6339x)
	                       GPS (5693x)
	                       Guide to Best Practices for Georeferencing. (Chapman and Wieczorek, eds. 2006). Google Earth Pro (2399x)
	                       On-line Gazetteer (1022x)

111. "georeferenceSources"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

112. "georeferenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       23015
	Unique values:         136
	Longest value:         158 characters
	Most common values:    None (432197x)
	                       CA (15648x)
	                       Start; End (2316x)
	                       ca (1740x)
	                       West Flower Garden Bank; East Flower Garden Bank (815x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

115. "latestEonOrHighestEonothem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         8
	Longest value:         141 characters
	Most common values:    None (455205x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Ostariophysi, Siluriformes, Ictaluridae (1x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Labroidei, Labridae (1x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Ostariophysi, Characiformes, Characidae (1x)
	                       Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Labroidei, Cichlidae (1x)

116. "earliestEraOrLowestErathem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (455205x)
	                       Animalia (7x)

117. "latestEraOrHighestErathem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (455205x)
	                       Chordata (7x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (455212x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       7
	Unique values:         6
