  1. "gbifID"

	                       http://n2t.net/ark:/65665/383b126a6-bf3a-4908-bc33-e4435555fcc5 (1x)

 23. "catalogNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926388
	Unique values:         1355394
	Longest value:         16 characters
	Most common values:    USNM 284908 (16x)
	                       USNM 653324 (13x)
	                       USNM 5357 (11x)
	                       USNM 859036 (10x)
	                       USNM 15490 (10x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       121753
	Unique values:         119496
	Longest value:         87 characters
	Most common values:    None (1804640x)
	                       RH 2208 (101x)
	                       RH 1430 (92x)
	                       RH 1513 (79x)
	                       K-RH 1213 (47x)

 25. "recordedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1162282
	Unique values:         37541
	Longest value:         24,975 characters
	Most common values:    None (764111x)
	                       United States Fish Commission (156037x)
	                       University of Southern California (35951x)
	                       Battelle/Woods Hole Oceanographic Institute for BLM/ MMS (33750x)
	                       Battelle-New England Marine Lab For BLM/ MMS (32217x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1926237
	Unique values:         1068
	Smallest value:        0
	Largest value:         19,634
	Sum:                   12,053,380
	Mean:                  6.257
	Median:                1
	StDev:                 57.222
	Most decimal places:   0
	Most common values:    1 (995782x)
	                       2 (289569x)
	                       3 (135771x)
	                       4 (99105x)
	                       5 (73928x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 30. "sex"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       123413
	Unique values:         4
	Longest value:         13 characters
	Most common values:    None (1802980x)
	                       FEMALE (68541x)
	                       MALE (54610x)
	                       HERMAPHRODITE (262x)

 31. "lifeStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       37537
	Unique values:         20
	Longest value:         9 characters
	Most common values:    None (1888856x)
	                       Juvenile (18119x)
	                       Adult (9874x)
	                       Larva (7695x)
	                       Immature (711x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       1926393
	Unique values:         4
	Longest value:         10 characters
	Most common values:    PRESENT (1922302x)
	                       ABSENT (4089x)
	                       1993-09-09 (1x)
	                       1938-09-22 (1x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1924533
	Unique values:         528
	Longest value:         167 characters
	Most common values:    Dry (869949x)
	                       Alcohol (Ethanol) (842466x)
	                       Slide (105033x)
	                       Alcohol (Ethanol); Slide (19140x)
	                       Dry; Alcohol (Ethanol) (16379x)

 42. "disposition"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        252
	Largest value:         265
	Sum:                   517
	Mean:                  258.5
	Median:                258.5
	StDev:                 9.192
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       252 (1x)
	                       265 (1x)

 43. "associatedOccurrences"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        252
	Largest value:         265
	Sum:                   517
	Mean:                  258.5
	Median:                258.5
	StDev:                 9.192
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       252 (1x)
	                       265 (1x)

 44. "associatedReferences"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,938
	Largest value:         1,993
	Sum:                   3,931
	Mean:                  1,965.5
	Median:                1,965.5
	StDev:                 38.891
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       1,993 (1x)
	                       1,938 (1x)

 45. "associatedSequences"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       5124
	Unique values:         5099
	Longest value:         1,349 characters
	Most common values:    None (1921269x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=KM521547 (12x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=KP739770 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=JQ307001 (2x)
	                       https://www.ncbi.nlm.nih.gov/gquery?term=MH244118 (2x)

 46. "associatedTaxa"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        9
	Largest value:         22
	Sum:                   31
	Mean:                  15.5
	Median:                15.5
	StDev:                 9.192
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       9 (1x)
	                       22 (1x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       781907
	Unique values:         384906
	Longest value:         48,983 characters
	Most common values:    None (1144486x)
	                       Funding to digitize records provided by a FY 2019 UDP Priority Project (Digitize NMNH-IZ Analog Catalog Records - Crustacea Card Cataloging Project) (12703x)
	                       Hyperiid Inventory (10462x)
	                       Funding to digitize records provided by a FY 2019 Collections Care and Preservation Fund (CCPF) award (Curation of Selected Collections) - FW Slide Cataloging (8926x)
	                       Funding to digitize records provided by a FY 2020 Collections Care and Preservation Fund (CCPF) award (Curation of Selected Collections) - FW Slide Cataloging (6857x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 57. "verbatimLabel"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         62 characters
	Most common values:    None (1926391x)
	                       North America, North Pacific Ocean, Gulf Of California, Mexico (1x)
	                       North America, United States, Texas (1x)

 58. "materialSampleID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         13 characters
	Most common values:    None (1926391x)
	                       NORTH_AMERICA (2x)

 59. "eventID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         39 characters
	Most common values:    None (1926392x)
	                       North Pacific Ocean, Gulf Of California (1x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 62. "fieldNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       586634
	Unique values:         62653
	Longest value:         111 characters
	Most common values:    None (1339759x)
	                       1-6 (798x)
	                       USFC/A5218 (554x)
	                       USFC/A2668 (536x)
	                       USFC/A5159 (534x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1237782
	Unique values:         45562
	Longest value:         21 characters
	Most common values:    None (688611x)
	                       1915 (6254x)
	                       1982-07-21 (5684x)
	                       1981-07-06 (5412x)
	                       1983-05-13 (5155x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1084080
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   191,241,587
	Mean:                  176.409
	Median:                175
	StDev:                 95.369
	Most decimal places:   0
	Most common values:    None (842313x)
	                       202 (9215x)
	                       133 (9048x)
	                       187 (8343x)
	                       130 (7952x)

 66. "endDayOfYear"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1084082
	Unique values:         369
	Longest value:         10 characters
	Most common values:    None (842311x)
	                       202 (9184x)
	                       133 (9037x)
	                       187 (8347x)
	                       41 (7969x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1237120
	Unique values:         208
	Smallest value:        1,806
	Largest value:         2,024
	Sum:                   2,423,047,889
	Mean:                  1,958.62
	Median:                1,970
	StDev:                 33.772
	Most decimal places:   0
	Most common values:    None (689273x)
	                       1,977 (73835x)
	                       1,981 (43749x)
	                       1,976 (42199x)
	                       1,984 (38196x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1125454
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   7,148,870
	Mean:                  6.352
	Median:                6
	StDev:                 3.13
	Most decimal places:   0
	Most common values:    None (800939x)
	                       8 (129894x)
	                       5 (124558x)
	                       7 (123176x)
	                       6 (104255x)

 69. "day"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1039340
	Unique values:         32
	Smallest value:        1
	Largest value:         31
	Sum:                   15,928,562
	Mean:                  15.326
	Median:                15
	StDev:                 8.542
	Most decimal places:   0
	Most common values:    None (887053x)
	                       13 (42864x)
	                       10 (42434x)
	                       19 (40651x)
	                       6 (39463x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       753194
	Unique values:         47777
	Longest value:         181 characters
	Most common values:    None (1173199x)
	                       -- --- ---- (46604x)
	                       21 JUL 1982 (4519x)
	                       -- --- 1915 (4204x)
	                       13 MAY 1983 (4174x)

 71. "habitat"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       69257
	Unique values:         18962
	Longest value:         235 characters
	Most common values:    None (1857136x)
	                       Freshwater (8832x)
	                       Laurencia sp. infauna (3706x)
	                       sediment (2645x)
	                       Intertidal (670x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 75. "samplingEffort"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        24.167
	Largest value:         24.167
	Sum:                   24.167
	Mean:                  24.167
	Median:                24.167
	Most decimal places:   4
	Most common values:    None (1926392x)
	                       24.167 (1x)

 76. "fieldNotes"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        -110.283
	Largest value:         -110.283
	Sum:                   -110.283
	Mean:                  -110.283
	Median:                -110.283
	Most decimal places:   3
	Most common values:    None (1926392x)
	                       -110.283 (1x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 78. "locationID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       941924
	Unique values:         94702
	Longest value:         37,768 characters
	Most common values:    None (984469x)
	                       NOT REC. (11572x)
	                       4 (7716x)
	                       1 (6170x)
	                       2 (5124x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1858562
	Unique values:         12371
	Longest value:         126 characters
	Most common values:    North Atlantic Ocean, United States, Massachusetts (94104x)
	                       North Atlantic Ocean, Gulf of Mexico, United States, Florida (80177x)
	                       None (67831x)
	                       North Atlantic Ocean, United States (66441x)
	                       North Atlantic Ocean, United States, Florida (47888x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       899002
	Unique values:         8
	Longest value:         13 characters
	Most common values:    None (1027391x)
	                       NORTH_AMERICA (475004x)
	                       OCEANIA (155883x)
	                       ASIA (135716x)
	                       SOUTH_AMERICA (44254x)

 82. "waterBody"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1259742
	Unique values:         1656
	Longest value:         76 characters
	Most common values:    None (666651x)
	                       North Atlantic Ocean (383817x)
	                       North Pacific Ocean (228636x)
	                       North Atlantic Ocean, Gulf of Mexico (186179x)
	                       South Pacific Ocean (111813x)

 83. "islandGroup"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       770
	Unique values:         21
	Longest value:         17 characters
	Most common values:    None (1925623x)
	                       Society Islands (677x)
	                       Exuma (20x)
	                       South Sandwich (12x)
	                       Florida Keys (10x)

 84. "island"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       978
	Unique values:         59
	Longest value:         25 characters
	Most common values:    None (1925415x)
	                       Moorea (674x)
	                       Oahu (147x)
	                       Great Exuma Island (20x)
	                       Eniwetok Island (13x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1815634
	Unique values:         240
	Longest value:         2 characters
	Most common values:    US (868583x)
	                       None (110759x)
	                       PH (93802x)
	                       MX (59371x)
	                       PA (46369x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       982720
	Unique values:         1327
	Longest value:         51 characters
	Most common values:    None (943673x)
	                       Florida (157957x)
	                       Massachusetts (103380x)
	                       California (47572x)
	                       Texas (43588x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       139973
	Unique values:         2595
	Longest value:         46 characters
	Most common values:    None (1786420x)
	                       Monroe County (3112x)
	                       St. Lucie County (2649x)
	                       Montgomery County (2541x)
	                       Prince George's County (1759x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1284007
	Unique values:         204743
	Longest value:         21,793 characters
	Most common values:    None (642386x)
	                       Georges Bank (45018x)
	                       Off Florida (23592x)
	                       Locality Unknown (18569x)
	                       Off New Jersey (16818x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 91. "verbatimElevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       462
	Unique values:         127
	Longest value:         44 characters
	Most common values:    None (1925931x)
	                       Collected on flat and lagoon slope (50x)
	                       3800 (23x)
	                       2550 (21x)
	                       3000 (16x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 93. "verbatimDepth"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       26244
	Unique values:         1531
	Longest value:         99 characters
	Most common values:    None (1900149x)
	                       Intertidal (10386x)
	                       Surface (3055x)
	                       intertidal (1140x)
	                       surface (952x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       999047
	Unique values:         70088
	Smallest value:        -90
	Largest value:         86.85
	Sum:                   19,514,319.567
	Mean:                  19.533
	Median:                27.887
	StDev:                 28.77
	Most decimal places:   6
	Most common values:    None (927346x)
	                       25.58 (10487x)
	                       40.658 (8821x)
	                       26.17 (7319x)
	                       26.5 (5153x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       999047
	Unique values:         74626
	Smallest value:        -180
	Largest value:         180
	Sum:                   -49,465,704.144
	Mean:                  -49.513
	Median:                -77.283
	StDev:                 81.35
	Most decimal places:   6
	Most common values:    None (927346x)
	                       -80.1 (10464x)
	                       127.848 (4532x)
	                       -67.768 (4213x)
	                       -80.13 (3736x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

102. "pointRadiusSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

103. "verbatimCoordinateSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       679508
	Unique values:         10
	Longest value:         23 characters
	Most common values:    None (1246885x)
	                       Degrees Minutes Seconds (648195x)
	                       Decimal degrees (22662x)
	                       Township Range (7004x)
	                       Marsden Square (605x)

104. "verbatimSRS"

	Type of data:          Date
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1926-08-24
	Largest value:         1936-08-14
	Most common values:    None (1926391x)
	                       1936-08-14 (1x)
	                       1926-08-24 (1x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (1926393x)

106. "footprintSRS"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        227
	Largest value:         236
	Sum:                   463
	Mean:                  231.5
	Median:                231.5
	StDev:                 6.364
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       227 (1x)
	                       236 (1x)

107. "footprintSpatialFit"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        227
	Largest value:         236
	Sum:                   463
	Mean:                  231.5
	Median:                231.5
	StDev:                 6.364
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       227 (1x)
	                       236 (1x)

108. "georeferencedBy"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,926
	Largest value:         1,936
	Sum:                   3,862
	Mean:                  1,931
	Median:                1,931
	StDev:                 7.071
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       1,936 (1x)
	                       1,926 (1x)

109. "georeferencedDate"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Smallest value:        8
	Largest value:         8
	Sum:                   16
	Mean:                  8
	Median:                8
	StDev:                 0
	Most decimal places:   0
	Most common values:    None (1926391x)
	                       8 (2x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       660603
	Unique values:         116
	Longest value:         87 characters
	Most common values:    None (1265790x)
	                       unknown, from legacy (505112x)
	                       GEOLocate (55987x)
	                       Getty Thesaurus of Geographic Names, May 2002 (22999x)
	                       Google Earth (17906x)

111. "georeferenceSources"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         3
	Longest value:         13 characters
	Most common values:    None (1926390x)
	                       PARATYPE (2x)
	                       NORTH_AMERICA (1x)

112. "georeferenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       30288
	Unique values:         4823
	Longest value:         122 characters
	Most common values:    None (1896105x)
	                       approximate (9727x)
	                       Extended About 16 Km Offshore From Crystal River Power Plant (2924x)
	                       calculated from Township/Range (1844x)
	                       off (981x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
