  1. "gbifID"

	Contains null values:  True (excluded from calculations)
	Non-null values:       371208
	Unique values:         371196
	Longest value:         20 characters
	Most common values:    None (233418x)
	                       USNMENT00385557 (2x)
	                       USNMENT00377617 (2x)
	                       USNMENT01200936 (2x)
	                       USNMENT00381323 (2x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       37
	Unique values:         34
	Longest value:         43 characters
	Most common values:    None (604589x)
	                       Dognin Collection (5x)
	                       Collection number "14,957" (1x)
	                       Lot 607, Sub 182 (1x)
	                       4012 (1x)

 25. "recordedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       401290
	Unique values:         18727
	Longest value:         90 characters
	Most common values:    None (203336x)
	                       [Not Stated] (65691x)
	                       L. Macior (31232x)
	                       D. Graham (9011x)
	                       C. Flint (8701x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       601490
	Unique values:         942
	Smallest value:        0
	Largest value:         9,989,248
	Sum:                   13,701,850
	Mean:                  22.78
	Median:                1
	StDev:                 12,885.661
	Most decimal places:   0
	Most common values:    1 (548219x)
	                       2 (10272x)
	                       3 (6617x)
	                       4 (4294x)
	                       None (3136x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 30. "sex"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       220164
	Unique values:         3
	Longest value:         6 characters
	Most common values:    None (384462x)
	                       MALE (132181x)
	                       FEMALE (87983x)

 31. "lifeStage"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       420497
	Unique values:         11
	Longest value:         10 characters
	Most common values:    Adult (415182x)
	                       None (184129x)
	                       Immature (2800x)
	                       Pupa (946x)
	                       Larva (886x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       604626
	Unique values:         1
	Longest value:         7 characters
	Most common values:    PRESENT (604626x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       562575
	Unique values:         273
	Longest value:         93 characters
	Most common values:    Pinned (346205x)
	                       Envelope (105524x)
	                       None (42051x)
	                       pinned (27150x)
	                       Slide (26113x)

 42. "disposition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 43. "associatedOccurrences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 44. "associatedReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 45. "associatedSequences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 46. "associatedTaxa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       145350
	Unique values:         31233
	Longest value:         367,359 characters
	Most common values:    None (459276x)
	                       One leg removed for genetic sampling while on loan to GUELPH. (26639x)
	                       Transcribed by digital volunteers (26244x)
	                       EMu record was created as part of the Smithsonian Institution Digitization Program Office (SI DPO) mass digitization project. (24913x)
	                       Specimen data is incomplete. Phase 1 of data capture inlcluded USNMENT#s and general locality. (7503x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 57. "verbatimLabel"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        -11.781
	Largest value:         -11.781
	Sum:                   -11.781
	Mean:                  -11.781
	Median:                -11.781
	Most decimal places:   4
	Most common values:    None (604625x)
	                       -11.781 (1x)

 58. "materialSampleID"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        -76.702
	Largest value:         -76.702
	Sum:                   -76.702
	Mean:                  -76.702
	Median:                -76.702
	Most decimal places:   4
	Most common values:    None (604625x)
	                       -76.702 (1x)

 59. "eventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 62. "fieldNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4249
	Unique values:         3092
	Longest value:         32 characters
	Most common values:    None (600377x)
	                       1653 (128x)
	                       BBB899-HYM (34x)
	                       #2 (32x)
	                       BBB791-HYM (25x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       364857
	Unique values:         45562
	Longest value:         21 characters
	Most common values:    None (239769x)
	                       1998-07-26 (709x)
	                       1938 (599x)
	                       1896 (545x)
	                       2006-06-24 (544x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       333661
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   61,023,957
	Mean:                  182.892
	Median:                187
	StDev:                 74.647
	Most decimal places:   0
	Most common values:    None (270965x)
	                       182 (3298x)
	                       183 (2901x)
	                       191 (2876x)
	                       207 (2734x)

 66. "endDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       333661
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   61,690,218
	Mean:                  184.889
	Median:                189
	StDev:                 74.598
	Most decimal places:   0
	Most common values:    None (270965x)
	                       207 (2989x)
	                       191 (2948x)
	                       197 (2758x)
	                       212 (2710x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       364397
	Unique values:         191
	Smallest value:        1,665
	Largest value:         2,023
	Sum:                   713,799,424
	Mean:                  1,958.851
	Median:                1,964
	StDev:                 30.378
	Most decimal places:   0
	Most common values:    None (240229x)
	                       1,966 (12303x)
	                       1,968 (9189x)
	                       1,971 (8968x)
	                       1,967 (8355x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       350053
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   2,296,057
	Mean:                  6.559
	Median:                7
	StDev:                 2.48
	Most decimal places:   0
	Most common values:    None (254573x)
	                       7 (73156x)
	                       6 (58086x)
	                       8 (51402x)
	                       5 (35620x)

 69. "day"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       289691
	Unique values:         32
	Smallest value:        1
	Largest value:         31
	Sum:                   4,537,857
	Mean:                  15.664
	Median:                16
	StDev:                 8.689
	Most decimal places:   0
	Most common values:    None (314935x)
	                       8 (11096x)
	                       20 (10742x)
	                       10 (10614x)
	                       1 (10586x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       208320
	Unique values:         67986
	Longest value:         79 characters
	Most common values:    None (396306x)
	                       [Not Stated] (30161x)
	                       [Not stated] (1237x)
	                       Unknown (1175x)
	                       9 March (847x)

 71. "habitat"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       199
	Unique values:         90
	Longest value:         103 characters
	Most common values:    None (604427x)
	                       cultivated garden (38x)
	                       Stream (20x)
	                       terre firma (7x)
	                       edaphic forest (7x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 75. "samplingEffort"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 76. "fieldNotes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 78. "locationID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1045
	Unique values:         186
	Longest value:         40 characters
	Most common values:    None (603581x)
	                       MEI Site 97-81 (301x)
	                       MEI Site 97-92 (132x)
	                       MEI Site 97-90 (52x)
	                       MEI 97-58 (46x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       448554
	Unique values:         10597
	Longest value:         101 characters
	Most common values:    None (156072x)
	                       United States, Colorado, Boulder (6789x)
	                       United States, Colorado, Clear Creek (6748x)
	                       Canada, Yukon Territory, [Not Stated] (6381x)
	                       [Not Stated], [Not Stated], [Not Stated] (5171x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       405489
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (259896x)
	                       None (199137x)
	                       ASIA (50862x)
	                       SOUTH_AMERICA (49534x)
	                       AFRICA (21692x)

 82. "waterBody"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 83. "islandGroup"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2519
	Unique values:         73
	Longest value:         22 characters
	Most common values:    None (602107x)
	                       Sunda Islands (954x)
	                       Marquesas Islands (249x)
	                       Solomon Islands (226x)
	                       Bass Islands (171x)

 84. "island"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       9365
	Unique values:         437
	Longest value:         24 characters
	Most common values:    None (595261x)
	                       South Island (1628x)
	                       Java (883x)
	                       Viti Levu (541x)
	                       North Island (494x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       441186
	Unique values:         218
	Longest value:         2 characters
	Most common values:    US (217888x)
	                       None (163440x)
	                       CA (16227x)
	                       MX (15807x)
	                       CN (14551x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       431409
	Unique values:         3069
	Longest value:         57 characters
	Most common values:    None (173217x)
	                       [Not Stated] (28633x)
	                       California (22798x)
	                       Colorado (20951x)
	                       Virginia (15668x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       349800
	Unique values:         4069
	Longest value:         51 characters
	Most common values:    None (254826x)
	                       [Not Stated] (129466x)
	                       Boulder (6789x)
	                       Clear Creek (6751x)
	                       Montgomery (4909x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       446286
	Unique values:         76611
	Longest value:         400,600 characters
	Most common values:    None (158340x)
	                       [Not Stated] (59977x)
	                       Kluane (4024x)
	                       [not stated] (3769x)
	                       Kluane National Park and Reserve (2473x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 91. "verbatimElevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       9934
	Unique values:         1025
	Longest value:         94 characters
	Most common values:    None (594692x)
	                       near sea level (269x)
	                       300 feet (167x)
	                       900m (135x)
	                       2000 feet (132x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 93. "verbatimDepth"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       6
	Unique values:         2
	Longest value:         25 characters
	Most common values:    None (604620x)
	                       220m inside cave entrance (6x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         19 characters
	Most common values:    None (604624x)
	                       Poole, R. W. (1x)
	                       Garrison, Rosser W. (1x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       319051
	Unique values:         38004
	Smallest value:        -65.2
	Largest value:         75.701
	Sum:                   8,822,611.306
	Mean:                  27.653
	Median:                36.855
	StDev:                 22.423
	Most decimal places:   6
	Most common values:    None (285575x)
	                       39.689 (5053x)
	                       60.75 (3839x)
	                       60.749 (2462x)
	                       40.093 (2379x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       319051
	Unique values:         36963
	Smallest value:        -179.98
	Largest value:         179.975
	Sum:                   -20,959,915.116
	Mean:                  -65.695
	Median:                -82.531
	StDev:                 67.807
	Most decimal places:   6
	Most common values:    None (285575x)
	                       -105.644 (5103x)
	                       -139.5 (3837x)
	                       -139.504 (2462x)
	                       -105.358 (2379x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       11952
	Unique values:         1494
	Smallest value:        10
	Largest value:         855,042
	Sum:                   133,946,549
	Mean:                  11,207.041
	Median:                3,371
	StDev:                 27,466.251
	Most decimal places:   0
	Most common values:    None (592674x)
	                       3,036 (1744x)
	                       301 (466x)
	                       34,239 (426x)
	                       1,189 (258x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

102. "pointRadiusSpatialFit"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Smallest value:        1,424,710
	Largest value:         1,937,011
	Sum:                   3,361,721
	Mean:                  1,680,860.5
	Median:                1,680,860.5
	StDev:                 362,251.511
	Most decimal places:   0
	Most common values:    None (604624x)
	                       1,937,011 (1x)
	                       1,424,710 (1x)

103. "verbatimCoordinateSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Longest value:         23 characters
	Most common values:    None (604625x)
	                       Degrees Minutes Seconds (1x)

104. "verbatimSRS"

	Type of data:          Date
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        1973-05-08
	Largest value:         1973-05-08
	Most common values:    None (604625x)
	                       1973-05-08 (1x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

106. "footprintSRS"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        128
	Largest value:         128
	Sum:                   128
	Mean:                  128
	Median:                128
	Most decimal places:   0
	Most common values:    None (604625x)
	                       128 (1x)

107. "footprintSpatialFit"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        128
	Largest value:         128
	Sum:                   128
	Mean:                  128
	Median:                128
	Most decimal places:   0
	Most common values:    None (604625x)
	                       128 (1x)

108. "georeferencedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       3
	Unique values:         4
	Longest value:         35 characters
	Most common values:    None (604623x)
	                       Troides amphrysus (Cramer, 1779) (1x)
	                       Gynacantha membranalis Karsch, 1891 (1x)
	                       1973 (1x)

109. "georeferencedDate"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       1
	Unique values:         2
	Smallest value:        5
	Largest value:         5
	Sum:                   5
	Mean:                  5
	Median:                5
	Most decimal places:   0
	Most common values:    None (604625x)
	                       5 (1x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       237871
	Unique values:         66
	Longest value:         72 characters
	Most common values:    None (366755x)
	                       Google Earth (120685x)
	                       GEOLocate (65479x)
	                       Google Maps (42640x)
	                       GEOlocate (5176x)

111. "georeferenceSources"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         8 characters
	Most common values:    None (604624x)
	                       9 March (1x)
	                       8.v.1973 (1x)

112. "georeferenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       8448
	Unique values:         1135
	Longest value:         200 characters
	Most common values:    None (596178x)
	                       Coordinate Uncertainty In Meters: 3792 (274x)
	                       Coordinate Uncertainty In Meters: 6080; Verbatim Coordinate-Degrees minutes (151x)
	                       Coordinate Uncertainty In Meters: 641193 (135x)
	                       Coordinate Uncertainty In Meters: 4504 (125x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

115. "latestEonOrHighestEonothem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         70 characters
	Most common values:    None (604624x)
	                       Animalia, Arthropoda, Insecta, Lepidoptera, Papilionidae, Papilioninae (1x)
	                       Animalia, Arthropoda, Insecta, Odonata, Anisoptera, Aeshnidae (1x)

116. "earliestEraOrLowestErathem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         8 characters
	Most common values:    None (604624x)
	                       Animalia (2x)

117. "latestEraOrHighestErathem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         10 characters
	Most common values:    None (604624x)
	                       Arthropoda (2x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         2
	Longest value:         7 characters
	Most common values:    None (604624x)
	                       Insecta (2x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       2
	Unique values:         3
	Longest value:         11 characters
	Most common values:    None (604624x)
	                       Lepidoptera (1x)
	                       Odonata (1x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (604626x)

121. "latestEpochOrHighestSeries"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4
	Unique values:         5
	Longest value:         32 characters
	Most common values:    None (604622x)
	                       Papilionidae (1x)
