  1. "gbifID"

	Non-null values:       673973
	Unique values:         655082
	Longest value:         21 characters
	Most common values:    None (50535x)
	                       USNM V8191 (12x)
	                       USNM V3792 (10x)
	                       USNM V16314 (9x)
	                       USNM V12261 (9x)

 24. "recordNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       48557
	Unique values:         39872
	Longest value:         48 characters
	Most common values:    None (675951x)
	                       HASS C-29 (168x)
	                       M-16 (148x)
	                       PALMER LOC 1479 (76x)
	                       E-WYO-71-270 (65x)

 25. "recordedBy"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       161011
	Unique values:         3958
	Longest value:         119 characters
	Most common values:    None (563497x)
	                       James (9320x)
	                       L. Pribyl (8943x)
	                       W. Woodring (7194x)
	                       A. Olsson (3024x)

 26. "recordedByID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 27. "individualCount"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       724205
	Unique values:         687
	Smallest value:        0
	Largest value:         15,000
	Sum:                   8,576,019
	Mean:                  11.842
	Median:                1
	StDev:                 133.853
	Most decimal places:   0
	Most common values:    1 (594864x)
	                       2 (29629x)
	                       3 (14673x)
	                       4 (9858x)
	                       5 (7420x)

 28. "organismQuantity"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 29. "organismQuantityType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 30. "sex"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 31. "lifeStage"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 32. "reproductiveCondition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 33. "caste"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 34. "behavior"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 35. "vitality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 36. "establishmentMeans"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 37. "degreeOfEstablishment"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 38. "pathway"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 39. "georeferenceVerificationStatus"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 40. "occurrenceStatus"

	Type of data:          Text
	Contains null values:  False
	Non-null values:       724508
	Unique values:         1
	Longest value:         7 characters
	Most common values:    PRESENT (724508x)

 41. "preparations"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       132908
	Unique values:         382
	Longest value:         94 characters
	Most common values:    None (591600x)
	                       Microslide (44071x)
	                       Secondary microslides (33224x)
	                       Thin sections no remnants (13007x)
	                       Unsectioned (8142x)

 42. "disposition"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 43. "associatedOccurrences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 44. "associatedReferences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 45. "associatedSequences"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 46. "associatedTaxa"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 47. "otherCatalogNumbers"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 48. "occurrenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       86249
	Unique values:         38196
	Longest value:         1,257 characters
	Most common values:    None (638259x)
	                       EMu record was created as part of the Smithsonian Institution Digitization Program Office (SI DPO) mass digitization project to support the National Science Foundation Advancing Digitization of Biodiversity Collections Eastern Pacific Invertebrates of the Cenozoic Collaborative Thematic Collections Network (NSF ADBC EPICC TCN). (24357x)
	                       EMu record was created as part of the Smithsonian Institution Digitization Program Office (SI DPO) mass digitization pilot project to support the National Science Foundation Advancing Digitization of Biodiversity Collections Eastern Pacific Invertebrates of the Cenozoic Collaborative Thematic Collections Network (NSF ADBC EPICC TCN). The SI DPO mass digitization pilot workflow includes crowdsourced label transcription through the SI Transcription Center. (4907x)
	                       EMu record was created as part of the Smithsonian Institution Digitization Program Office (SI DPO) mass digitization pilot project to support the National Science Foundation Advancing Digitization of Biodiversity Collections Eastern Pacific Invertebrates of the Cenozoic Collaborative Thematic Collections Network (NSF ADBC EPICC TCN). The SI DPO mass digitization pilot workflow includes crowdsourced label transcription through the SI Transcription Center.; Information generated by NMNH Department of Paleobiology volunteers: Specimen count and preliminary identification to class. (4174x)
	                       EMu record was created as part of the Smithsonian Institution Digitization Program Office (SI DPO) mass digitization pilot project to support the National Science Foundation Advancing Digitization of Biodiversity Collections Eastern Pacific Invertebrates of the Cenozoic Collaborative Thematic Collections Network (NSF ADBC EPICC TCN). The SI DPO mass digitization pilot workflow includes crowdsourced label transcription through the SI Transcription Center.; Information generated by NMNH Department of Paleobiology volunteers: Specimen count and preliminary identification to class. Specimen count is currently listed as 1 lot(s) until the provided estimate is reviewed. (529x)

 49. "organismID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 50. "organismName"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 51. "organismScope"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 52. "associatedOrganisms"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 53. "previousIdentifications"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 54. "organismRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 55. "materialEntityID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 56. "materialEntityRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 57. "verbatimLabel"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 58. "materialSampleID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 59. "eventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 60. "parentEventID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 61. "eventType"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 62. "fieldNumber"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       4464
	Unique values:         1517
	Longest value:         209 characters
	Most common values:    None (720044x)
	                       82-10; 82-19; 82-21; 82-22; 82-4; 82-6; 82-7 (767x)
	                       MTC-04028; MTC-04028A; MTC-04028AA; MTC-04028B; MTC-04028BB; MTC-04028C; MTC-04028CC; MTC-04028D; MTC-04028DD; MTC-04028E; MTC-04028EE; MTC-04028F; MTC-04028FF; MTC-04028G; MTC-04028GG; MTC-04028H; MTC-04028HH (329x)
	                       MTC-05013; MTC-05013A; MTC-05013B; MTC-05013D; MTC-05013E; MTC-05013G; MTC-05013I; MTC-05013J; MTC-05013K; MTC-05013L; MTC-05013M; MTC-05013N; MTC-05013-S (205x)
	                       W63c (153x)

 63. "eventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       249947
	Unique values:         17206
	Longest value:         21 characters
	Most common values:    None (474561x)
	                       1999 (3773x)
	                       1980 (3743x)
	                       1982 (3572x)
	                       1984-02 (3350x)

 64. "eventTime"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 65. "startDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       130585
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   25,108,513
	Mean:                  192.277
	Median:                201
	StDev:                 78.764
	Most decimal places:   0
	Most common values:    None (593923x)
	                       198 (1192x)
	                       191 (1146x)
	                       195 (1139x)
	                       223 (1099x)

 66. "endDayOfYear"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       130585
	Unique values:         367
	Smallest value:        1
	Largest value:         366
	Sum:                   25,127,686
	Mean:                  192.424
	Median:                201
	StDev:                 78.669
	Most decimal places:   0
	Most common values:    None (593923x)
	                       198 (1191x)
	                       191 (1141x)
	                       195 (1132x)
	                       196 (1085x)

 67. "year"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       249824
	Unique values:         191
	Smallest value:        1,805
	Largest value:         2,023
	Sum:                   489,789,697
	Mean:                  1,960.539
	Median:                1,970
	StDev:                 30.377
	Most decimal places:   0
	Most common values:    None (474684x)
	                       1,980 (7356x)
	                       1,981 (7186x)
	                       1,982 (7123x)
	                       1,976 (6483x)

 68. "month"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       151768
	Unique values:         13
	Smallest value:        1
	Largest value:         12
	Sum:                   1,019,666
	Mean:                  6.719
	Median:                7
	StDev:                 2.662
	Most decimal places:   0
	Most common values:    None (572740x)
	                       8 (25644x)
	                       7 (25351x)
	                       6 (14941x)
	                       5 (14611x)

 69. "day"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       128064
	Unique values:         32
	Smallest value:        1
	Largest value:         31
	Sum:                   2,026,450
	Mean:                  15.824
	Median:                16
	StDev:                 8.581
	Most decimal places:   0
	Most common values:    None (596444x)
	                       17 (5139x)
	                       16 (4975x)
	                       18 (4960x)
	                       13 (4630x)

 70. "verbatimEventDate"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       278694
	Unique values:         17806
	Longest value:         61 characters
	Most common values:    None (445814x)
	                       -- --- ---- (16499x)
	                       -- --- 1910 TO -- --- 1917 (6616x)
	                       Summer 1999 (3559x)
	                       -- --- 1980 (3498x)

 71. "habitat"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 72. "samplingProtocol"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 73. "sampleSizeValue"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 74. "sampleSizeUnit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 75. "samplingEffort"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 76. "fieldNotes"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 77. "eventRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 78. "locationID"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       389097
	Unique values:         66560
	Longest value:         61 characters
	Most common values:    None (335411x)
	                       42246 (30863x)
	                       35K (30551x)
	                       40193 (3269x)
	                       41142 (2897x)

 79. "higherGeographyID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 80. "higherGeography"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       576091
	Unique values:         4709
	Longest value:         111 characters
	Most common values:    None (148417x)
	                       North America, United States, North Carolina, Beaufort County (33410x)
	                       North America, Canada, British Columbia (31869x)
	                       North America, United States, Colorado (31829x)
	                       North America, United States, Alaska (26436x)

 81. "continent"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       529340
	Unique values:         8
	Longest value:         13 characters
	Most common values:    NORTH_AMERICA (480938x)
	                       None (195168x)
	                       SOUTH_AMERICA (11223x)
	                       EUROPE (9975x)
	                       ASIA (9042x)

 82. "waterBody"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       27657
	Unique values:         173
	Longest value:         61 characters
	Most common values:    None (696851x)
	                       North Atlantic Ocean (7890x)
	                       North Pacific Ocean (6959x)
	                       Indian Ocean, Timor Sea (2475x)
	                       North Atlantic Ocean, Gulf of Mexico (1692x)

 83. "islandGroup"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       798
	Unique values:         34
	Longest value:         25 characters
	Most common values:    None (723710x)
	                       Marshall Islands (241x)
	                       Mariana Islands (141x)
	                       Gilbert Islands (135x)
	                       Northern Marianas Islands (120x)

 84. "island"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       10107
	Unique values:         88
	Longest value:         21 characters
	Most common values:    None (714401x)
	                       Oahu (5926x)
	                       Molokai (2218x)
	                       Saint Helena (938x)
	                       Saipan (132x)

 85. "countryCode"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       566086
	Unique values:         186
	Longest value:         2 characters
	Most common values:    US (428942x)
	                       None (158422x)
	                       CA (39076x)
	                       PA (8629x)
	                       DO (6290x)

 86. "stateProvince"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       498046
	Unique values:         893
	Longest value:         25 characters
	Most common values:    None (226462x)
	                       North Carolina (43580x)
	                       Texas (38253x)
	                       Colorado (35917x)
	                       British Columbia (32085x)

 87. "county"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       270075
	Unique values:         1998
	Longest value:         34 characters
	Most common values:    None (454433x)
	                       Beaufort County (33437x)
	                       Brewster County (15677x)
	                       Maui County (10401x)
	                       Los Angeles County (8851x)

 88. "municipality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 89. "locality"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       163636
	Unique values:         31755
	Longest value:         471 characters
	Most common values:    None (560872x)
	                       Coast (3193x)
	                       Delaware Bay (1386x)
	                       Gulf Of Mexico (1336x)
	                       Puerto Rico, South Coast (894x)

 90. "verbatimLocality"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 91. "verbatimElevation"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       197
	Unique values:         8
	Longest value:         88 characters
	Most common values:    None (724311x)
	                       Elevation for Rampart Cave derived from Google Earth by Dr. Jim Mead on 4 Decemeber 2023 (161x)
	                       Approx. 220ft Above Top Of C+B Unit A, Mound Horizon, Subunit B, C+B Interval 15 (14x)
	                       Approx.450-500ft Above Base Of Fm (11x)
	                       116 feet below Kanab Canyon Mbr. of Muav Ls. (5x)

 92. "verticalDatum"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 93. "verbatimDepth"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       84
	Unique values:         18
	Longest value:         14 characters
	Most common values:    None (724424x)
	                       reef (30x)
	                       beach (15x)
	                       Beach (10x)
	                       Low Water (7x)

 94. "minimumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 95. "maximumDistanceAboveSurfaceInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 96. "locationAccordingTo"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 97. "locationRemarks"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

 98. "decimalLatitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       103938
	Unique values:         34310
	Smallest value:        -77.903
	Largest value:         89.13
	Sum:                   3,760,229.028
	Mean:                  36.178
	Median:                37.547
	StDev:                 18.982
	Most decimal places:   5
	Most common values:    None (620570x)
	                       44.646 (1686x)
	                       17.5 (673x)
	                       29.812 (329x)
	                       33.177 (323x)

 99. "decimalLongitude"

	Type of data:          Number
	Contains null values:  True (excluded from calculations)
	Non-null values:       103938
	Unique values:         35344
	Smallest value:        -179.57
	Largest value:         179.8
	Sum:                   -8,778,138.477
	Mean:                  -84.456
	Median:                -87.307
	StDev:                 63.088
	Most decimal places:   6
	Most common values:    None (620570x)
	                       -123.908 (1686x)
	                       -95.083 (673x)
	                       -103.252 (329x)
	                       -98.688 (321x)

100. "coordinateUncertaintyInMeters"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

101. "coordinatePrecision"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

102. "pointRadiusSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

103. "verbatimCoordinateSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       70243
	Unique values:         2
	Longest value:         23 characters
	Most common values:    None (654265x)
	                       Degrees Minutes Seconds (70243x)

104. "verbatimSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

105. "footprintWKT"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

106. "footprintSRS"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

107. "footprintSpatialFit"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

108. "georeferencedBy"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

109. "georeferencedDate"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

110. "georeferenceProtocol"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       29496
	Unique values:         20
	Longest value:         81 characters
	Most common values:    None (695012x)
	                       Georeferencing Quick Reference Guide (2020) (24162x)
	                       Guide to Best Practices for Georeferencing. BioGeomancer Consortium, August 2006 (1481x)
	                       Loran A (1284x)
	                       Quad Map (955x)

111. "georeferenceSources"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

112. "georeferenceRemarks"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       5
	Unique values:         3
	Longest value:         70 characters
	Most common values:    None (724503x)
	                       included in Jennifer Jett's Foram Bulk DB but not included in F Ledger (4x)
	                       A; B; C; D (1x)

113. "geologicalContextID"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

114. "earliestEonOrLowestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

115. "latestEonOrHighestEonothem"

	Type of data:          Boolean
	Contains null values:  True (excluded from calculations)
	Non-null values:       0
	Unique values:         1
	Most common values:    None (724508x)

116. "earliestEraOrLowestErathem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       504472
	Unique values:         11
	Longest value:         16 characters
	Most common values:    Cenozoic (261752x)
	                       None (220036x)
	                       Paleozoic (194022x)
	                       Mesozoic (48343x)
	                       Precambrian (298x)

117. "latestEraOrHighestErathem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       6345
	Unique values:         6
	Longest value:         15 characters
	Most common values:    None (718163x)
	                       Cenozoic (5229x)
	                       Paleozoic (826x)
	                       Mesozoic (286x)
	                       Neoproterozoic (3x)

118. "earliestPeriodOrLowestSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       478758
	Unique values:         28
	Longest value:         13 characters
	Most common values:    None (245750x)
	                       Paleogene (90464x)
	                       Neogene (72075x)
	                       Cambrian (48805x)
	                       Recent (41336x)

119. "latestPeriodOrHighestSystem"

	Type of data:          Text
	Contains null values:  True (excluded from calculations)
	Non-null values:       6341
	Unique values:         16
	Longest value:         13 characters
	Most common values:    None (718167x)
	                       Neogene (3161x)
	                       Paleogene (1404x)
	                       Quaternary (668x)
	                       Devonian (416x)

120. "earliestEpochOrLowestSeries"

	Type of data:          Text
